== cost_audit_run_batch.sh :: 2026-04-17T21:45:33Z ==
== hostname: fiber-raman-temp-h-audit-20260417t214427z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    419.0 ms  ✓ Reexport
    511.7 ms  ✓ AbstractFFTs
    576.2 ms  ✓ Preferences
    444.2 ms  ✓ JLLWrappers
    584.8 ms  ✓ FFTW_jll
    982.0 ms  ✓ IntelOpenMP_jll
   1038.8 ms  ✓ oneTBB_jll
   1102.3 ms  ✓ MKL_jll
   5308.5 ms  ✓ FFTW
  9 dependencies successfully precompiled in 9 seconds. 27 already precompiled.
Precompiling packages...
   1210.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  1 dependency successfully precompiled in 1 seconds. 9 already precompiled.
Precompiling packages...
    460.3 ms  ✓ Statistics
  1 dependency successfully precompiled in 0 seconds
Precompiling packages...
    602.2 ms  ✓ ConcreteStructs
    610.0 ms  ✓ IteratorInterfaceExtensions
    624.9 ms  ✓ MuladdMacro
    635.5 ms  ✓ StatsAPI
    647.9 ms  ✓ LaTeXStrings
    676.4 ms  ✓ ExprTools
    720.8 ms  ✓ PositiveFactorizations
    735.1 ms  ✓ ChunkCodecCore
    762.3 ms  ✓ WorkerUtilities
   1002.4 ms  ✓ VersionParsing
   1009.8 ms  ✓ ADTypes
    564.2 ms  ✓ UnPack
    633.2 ms  ✓ IntegerMathUtils
    652.3 ms  ✓ Richardson
    591.2 ms  ✓ CommonSolve
   1387.4 ms  ✓ Combinatorics
    706.4 ms  ✓ InverseFunctions
    624.4 ms  ✓ ManualMemory
    788.1 ms  ✓ LatticeRules
   1428.7 ms  ✓ OffsetArrays
    563.7 ms  ✓ DataValueInterfaces
    555.9 ms  ✓ SIMDTypes
   1283.9 ms  ✓ FillArrays
    658.7 ms  ✓ EnumX
    560.2 ms  ✓ PtrArrays
    565.1 ms  ✓ CompositionsBase
   1090.3 ms  ✓ Requires
