== cost_audit_run_BC.sh :: 2026-04-18T03:10:56Z ==
== hostname: fiber-raman-temp-h-auditbc-20260418t030951z
== CA_NEV=8 CA_ARPACK_TOL=1e-3
== git sync skipped
== Re-running Config B + Config C (4 variants each) in fast-Hessian mode
Precompiling packages...
    417.8 ms  ✓ Reexport
    514.3 ms  ✓ AbstractFFTs
    577.9 ms  ✓ Preferences
    443.9 ms  ✓ JLLWrappers
    582.6 ms  ✓ FFTW_jll
    988.8 ms  ✓ IntelOpenMP_jll
   1042.1 ms  ✓ oneTBB_jll
   1112.2 ms  ✓ MKL_jll
   5321.3 ms  ✓ FFTW
  9 dependencies successfully precompiled in 9 seconds. 27 already precompiled.
Precompiling packages...
    461.9 ms  ✓ Statistics
  1 dependency successfully precompiled in 1 seconds
Precompiling packages...
    395.3 ms  ✓ PrecompileTools
    420.3 ms  ✓ HashArrayMappedTries
    463.1 ms  ✓ ChunkCodecCore
    633.8 ms  ✓ Zstd_jll
    672.7 ms  ✓ Requires
    405.8 ms  ✓ ScopedValues
    443.2 ms  ✓ ChunkCodecLibZlib
    514.2 ms  ✓ ChunkCodecLibZstd
   1474.6 ms  ✓ OrderedCollections
   2543.8 ms  ✓ MacroTools
   2672.2 ms  ✓ FileIO
  19617.1 ms  ✓ JLD2
  12 dependencies successfully precompiled in 23 seconds. 29 already precompiled.
Precompiling packages...
   1125.0 ms  ✓ IteratorInterfaceExtensions
    373.6 ms  ✓ DataValueInterfaces
    480.5 ms  ✓ WorkerUtilities
    520.3 ms  ✓ DataAPI
    682.2 ms  ✓ TranscodingStreams
    370.1 ms  ✓ TableTraits
    741.3 ms  ✓ InlineStrings
    482.5 ms  ✓ PooledArrays
    443.6 ms  ✓ CodecZlib
   1239.2 ms  ✓ SentinelArrays
   1464.7 ms  ✓ Compat
    370.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1634.3 ms  ✓ Tables
    915.5 ms  ✓ FilePathsBase
    427.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7972.7 ms  ✓ Parsers
    379.7 ms  ✓ InlineStrings → ParsersExt
    709.7 ms  ✓ WeakRefStrings
  10800.9 ms  ✓ CSV
  19 dependencies successfully precompiled in 21 seconds. 11 already precompiled.
Precompiling packages...
    403.0 ms  ✓ LaTeXStrings
    401.3 ms  ✓ InvertedIndices
   1307.1 ms  ✓ Missings
   1439.2 ms  ✓ StringManipulation
   1536.2 ms  ✓ DataStructures
   1781.7 ms  ✓ Crayons
    459.9 ms  ✓ SortingAlgorithms
  16108.7 ms  ✓ PrettyTables
  29171.8 ms  ✓ DataFrames
  9 dependencies successfully precompiled in 47 seconds. 27 already precompiled.
Precompiling packages...
    555.2 ms  ✓ Arpack_jll
    540.3 ms  ✓ Arpack
  2 dependencies successfully precompiled in 1 seconds. 8 already precompiled.
Precompiling packages...
    548.8 ms  ✓ Adapt
    613.7 ms  ✓ PtrArrays
    649.5 ms  ✓ EnumX
    655.7 ms  ✓ StatsAPI
    704.2 ms  ✓ PositiveFactorizations
    722.3 ms  ✓ StaticArraysCore
    796.9 ms  ✓ DocStringExtensions
    810.2 ms  ✓ CommonSubexpressions
    856.2 ms  ✓ Statistics → SparseArraysExt
    938.1 ms  ✓ ADTypes
    957.7 ms  ✓ OpenSpecFun_jll
   1145.6 ms  ✓ FillArrays
    430.5 ms  ✓ DiffResults
    552.3 ms  ✓ AliasTables
    659.5 ms  ✓ Adapt → AdaptSparseArraysExt
    442.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    590.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1777.8 ms  ✓ NaNMath
   1906.1 ms  ✓ ConstructionBase
   1567.9 ms  ✓ ArrayInterface
    374.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    378.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    356.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2541.8 ms  ✓ IrrationalConstants
    509.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1884.3 ms  ✓ DifferentiationInterface
    558.2 ms  ✓ LogExpFunctions
    976.6 ms  ✓ Setfield
    526.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    575.8 ms  ✓ FiniteDiff
    434.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    505.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2250.4 ms  ✓ SpecialFunctions
   2779.9 ms  ✓ StatsBase
    545.9 ms  ✓ DiffRules
   3427.2 ms  ✓ ForwardDiff
   1362.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    702.2 ms  ✓ NLSolversBase
   1579.7 ms  ✓ LineSearches
   2238.8 ms  ✓ Optim
  40 dependencies successfully precompiled in 15 seconds. 24 already precompiled.
Precompiling packages...
    633.9 ms  ✓ MuladdMacro
    636.3 ms  ✓ ConcreteStructs
    634.0 ms  ✓ UnPack
    658.3 ms  ✓ CommonSolve
    665.2 ms  ✓ Richardson
    715.5 ms  ✓ ExprTools
    715.4 ms  ✓ IntegerMathUtils
    818.5 ms  ✓ ManualMemory
    892.9 ms  ✓ InverseFunctions
    907.0 ms  ✓ LatticeRules
   1024.2 ms  ✓ VersionParsing
    560.0 ms  ✓ SIMDTypes
    601.2 ms  ✓ FastPower
    612.8 ms  ✓ CompositionsBase
    681.2 ms  ✓ Ratios
    697.3 ms  ✓ DelimitedFiles
    540.8 ms  ✓ IfElse
   1397.0 ms  ✓ Combinatorics
    696.3 ms  ✓ Inflate
   1443.5 ms  ✓ OffsetArrays
    633.7 ms  ✓ FastClosures
    642.4 ms  ✓ CommonWorldInvalidations
    954.1 ms  ✓ EnzymeCore
    737.3 ms  ✓ SciMLPublic
    771.3 ms  ✓ ZipFile
    660.0 ms  ✓ PoissonRandom
   2176.6 ms  ✓ CEnum
    812.7 ms  ✓ GPUArraysCore
    899.0 ms  ✓ WoodburyMatrices
    679.7 ms  ✓ LoggingExtras
   1189.9 ms  ✓ PDMats
   2695.8 ms  ✓ FunctionWrappers
   1520.4 ms  ✓ GenericSchur
    694.9 ms  ✓ FastBroadcast
    841.3 ms  ✓ MaybeInplace
    742.4 ms  ✓ TruncatedStacktraces
    940.2 ms  ✓ CpuId
    959.7 ms  ✓ SimpleTraits
    936.1 ms  ✓ Rmath_jll
    879.8 ms  ✓ OpenBLAS32_jll
   3851.7 ms  ✓ ExproniconLite
   2504.7 ms  ✓ StructUtils
   2575.9 ms  ✓ StructTypes
   2682.5 ms  ✓ QuadGK
   1643.0 ms  ✓ SuiteSparse32_jll
   2040.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1992.7 ms  ✓ RecipesBase
    964.9 ms  ✓ StochasticDiffEqLevyArea
   1618.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1709.1 ms  ✓ PreallocationTools
   3060.6 ms  ✓ ChainRulesCore
   1594.1 ms  ✓ HypergeometricFunctions
   2384.0 ms  ✓ SciMLStructures
   4495.0 ms  ✓ FixedPointNumbers
    907.8 ms  ✓ Primes
   1623.5 ms  ✓ JLD2 → UnPackExt
    643.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    614.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    572.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    934.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    715.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2488.8 ms  ✓ AlmostBlockDiagonals
    604.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    575.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    593.5 ms  ✓ EnzymeCore → AdaptExt
   2067.5 ms  ✓ RuntimeGeneratedFunctions
    607.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    574.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1431.4 ms  ✓ Sobol
    786.2 ms  ✓ SciMLLogging
    873.1 ms  ✓ AxisAlgorithms
    913.9 ms  ✓ PDMats → StatsBaseExt
    909.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    840.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2737.8 ms  ✓ ThreadingUtilities
    619.3 ms  ✓ StructUtils → StructUtilsTablesExt
    631.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1959.2 ms  ✓ NPZ
   1011.4 ms  ✓ Rmath
   6758.4 ms  ✓ SparseConnectivityTracer
    744.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    671.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1595.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    786.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2441.4 ms  ✓ Jieko
    839.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4978.0 ms  ✓ TimerOutputs
    708.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3324.8 ms  ✓ FunctionWrappersWrappers
    680.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2488.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9458.3 ms  ✓ Krylov
   3175.9 ms  ✓ Sundials_jll
   2759.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8624.8 ms  ✓ SparseMatrixColorings
   1162.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerChainRulesCoreExt
   1338.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2481.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    982.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1749.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1096.1 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1889.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   3385.2 ms  ✓ ColorTypes
   1375.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6700.1 ms  ✓ JSON
   1243.7 ms  ✓ ColorTypes → StyledStringsExt
   4162.9 ms  ✓ StatsFuns
  10677.2 ms  ✓ Tullio
  12003.1 ms  ✓ StaticArrays
   5213.8 ms  ✓ Accessors
    996.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1049.1 ms  ✓ Tullio → TullioFillArraysExt
   1658.8 ms  ✓ Conda
   1171.3 ms  ✓ Tullio → TullioChainRulesCoreExt
   1118.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1189.1 ms  ✓ ResettableStacks
   1086.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    883.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    787.4 ms  ✓ Adapt → AdaptStaticArraysExt
    823.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  10574.9 ms  ✓ Static
   2300.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1016.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    938.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    687.7 ms  ✓ Accessors → LinearAlgebraExt
    666.1 ms  ✓ BitTwiddlingConvenienceFunctions
   1128.9 ms  ✓ Accessors → TestExt
   1039.4 ms  ✓ Accessors → StaticArraysExt
