== cost_audit_run_final.sh :: 2026-04-18T06:17:45Z ==
== CA_SKIP_HESSIAN=1
Precompiling packages...
    419.9 ms  ✓ Reexport
    512.4 ms  ✓ AbstractFFTs
    575.9 ms  ✓ Preferences
    438.0 ms  ✓ JLLWrappers
    580.4 ms  ✓ FFTW_jll
    979.2 ms  ✓ IntelOpenMP_jll
   1033.4 ms  ✓ oneTBB_jll
   1114.2 ms  ✓ MKL_jll
   5291.3 ms  ✓ FFTW
  9 dependencies successfully precompiled in 9 seconds. 27 already precompiled.
Precompiling packages...
    458.7 ms  ✓ Statistics
  1 dependency successfully precompiled in 0 seconds
Precompiling packages...
    397.6 ms  ✓ PrecompileTools
    425.6 ms  ✓ HashArrayMappedTries
    459.8 ms  ✓ ChunkCodecCore
    633.1 ms  ✓ Zstd_jll
    653.1 ms  ✓ Requires
    406.2 ms  ✓ ScopedValues
    441.0 ms  ✓ ChunkCodecLibZlib
    511.1 ms  ✓ ChunkCodecLibZstd
   1452.1 ms  ✓ OrderedCollections
   2579.7 ms  ✓ MacroTools
   2699.4 ms  ✓ FileIO
  19484.7 ms  ✓ JLD2
  12 dependencies successfully precompiled in 23 seconds. 29 already precompiled.
Precompiling packages...
   1127.0 ms  ✓ IteratorInterfaceExtensions
    379.7 ms  ✓ DataValueInterfaces
    413.7 ms  ✓ DataAPI
    596.9 ms  ✓ TranscodingStreams
    621.3 ms  ✓ WorkerUtilities
    361.6 ms  ✓ TableTraits
    873.9 ms  ✓ InlineStrings
    482.0 ms  ✓ PooledArrays
    439.0 ms  ✓ CodecZlib
   1242.3 ms  ✓ SentinelArrays
   1468.3 ms  ✓ Compat
    370.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1606.5 ms  ✓ Tables
    903.5 ms  ✓ FilePathsBase
    426.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7935.2 ms  ✓ Parsers
    377.7 ms  ✓ InlineStrings → ParsersExt
    705.9 ms  ✓ WeakRefStrings
  10806.1 ms  ✓ CSV
  19 dependencies successfully precompiled in 21 seconds. 11 already precompiled.
Precompiling packages...
    399.1 ms  ✓ LaTeXStrings
    397.5 ms  ✓ InvertedIndices
   1317.5 ms  ✓ Missings
   1437.8 ms  ✓ StringManipulation
   1517.5 ms  ✓ DataStructures
   1772.6 ms  ✓ Crayons
    461.0 ms  ✓ SortingAlgorithms
  16080.4 ms  ✓ PrettyTables
  29303.1 ms  ✓ DataFrames
  9 dependencies successfully precompiled in 47 seconds. 27 already precompiled.
Precompiling packages...
    554.2 ms  ✓ Arpack_jll
    539.3 ms  ✓ Arpack
  2 dependencies successfully precompiled in 1 seconds. 8 already precompiled.
Precompiling packages...
    610.0 ms  ✓ PtrArrays
    626.4 ms  ✓ StatsAPI
    625.9 ms  ✓ EnumX
    710.0 ms  ✓ PositiveFactorizations
    705.7 ms  ✓ Adapt
    742.3 ms  ✓ StaticArraysCore
    776.4 ms  ✓ CommonSubexpressions
    823.3 ms  ✓ DocStringExtensions
    835.5 ms  ✓ Statistics → SparseArraysExt
    893.3 ms  ✓ OpenSpecFun_jll
    911.9 ms  ✓ ADTypes
    527.7 ms  ✓ AliasTables
    424.0 ms  ✓ DiffResults
   1278.5 ms  ✓ FillArrays
    577.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1620.9 ms  ✓ NaNMath
    400.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    597.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1880.3 ms  ✓ ConstructionBase
   1505.4 ms  ✓ ArrayInterface
    365.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    387.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2385.0 ms  ✓ IrrationalConstants
    360.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    510.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1858.2 ms  ✓ DifferentiationInterface
    569.3 ms  ✓ LogExpFunctions
    973.3 ms  ✓ Setfield
    518.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    570.2 ms  ✓ FiniteDiff
    429.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    508.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2246.5 ms  ✓ SpecialFunctions
   2705.8 ms  ✓ StatsBase
    541.0 ms  ✓ DiffRules
   3329.5 ms  ✓ ForwardDiff
   1360.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    694.7 ms  ✓ NLSolversBase
   1574.6 ms  ✓ LineSearches
   2231.9 ms  ✓ Optim
  40 dependencies successfully precompiled in 15 seconds. 24 already precompiled.
Precompiling packages...
    611.9 ms  ✓ ConcreteStructs
    627.3 ms  ✓ UnPack
    645.1 ms  ✓ CommonSolve
    665.2 ms  ✓ ExprTools
    659.2 ms  ✓ Richardson
    672.7 ms  ✓ IntegerMathUtils
    721.0 ms  ✓ MuladdMacro
    785.2 ms  ✓ InverseFunctions
    800.4 ms  ✓ ManualMemory
    819.3 ms  ✓ LatticeRules
    967.3 ms  ✓ VersionParsing
    560.6 ms  ✓ SIMDTypes
    630.4 ms  ✓ CompositionsBase
    609.5 ms  ✓ Ratios
    616.4 ms  ✓ FastPower
   1344.9 ms  ✓ OffsetArrays
    557.8 ms  ✓ IfElse
    545.6 ms  ✓ FastClosures
    690.1 ms  ✓ Inflate
   1377.7 ms  ✓ Combinatorics
    559.7 ms  ✓ CommonWorldInvalidations
    725.6 ms  ✓ DelimitedFiles
    980.0 ms  ✓ EnzymeCore
    763.0 ms  ✓ SciMLPublic
    806.6 ms  ✓ ZipFile
    728.7 ms  ✓ PoissonRandom
   2145.7 ms  ✓ CEnum
    841.4 ms  ✓ GPUArraysCore
    913.5 ms  ✓ WoodburyMatrices
    707.8 ms  ✓ LoggingExtras
   1201.4 ms  ✓ PDMats
   2747.5 ms  ✓ FunctionWrappers
    720.2 ms  ✓ FastBroadcast
   1556.9 ms  ✓ GenericSchur
    834.0 ms  ✓ MaybeInplace
    744.0 ms  ✓ TruncatedStacktraces
    976.2 ms  ✓ CpuId
   1048.0 ms  ✓ SimpleTraits
    841.9 ms  ✓ Rmath_jll
    866.6 ms  ✓ OpenBLAS32_jll
   2492.2 ms  ✓ StructUtils
   3892.5 ms  ✓ ExproniconLite
   2574.2 ms  ✓ StructTypes
   2662.6 ms  ✓ QuadGK
   1665.7 ms  ✓ SuiteSparse32_jll
   2061.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    957.7 ms  ✓ StochasticDiffEqLevyArea
   2109.3 ms  ✓ RecipesBase
   1670.3 ms  ✓ PreallocationTools
   1709.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1565.6 ms  ✓ HypergeometricFunctions
   3167.3 ms  ✓ ChainRulesCore
   4509.4 ms  ✓ FixedPointNumbers
   2379.8 ms  ✓ SciMLStructures
    838.7 ms  ✓ Primes
    567.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    620.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    901.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    574.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1806.7 ms  ✓ JLD2 → UnPackExt
    720.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2452.1 ms  ✓ AlmostBlockDiagonals
    623.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    597.3 ms  ✓ EnzymeCore → AdaptExt
    615.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2172.6 ms  ✓ RuntimeGeneratedFunctions
    587.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    580.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    859.4 ms  ✓ AxisAlgorithms
    771.1 ms  ✓ SciMLLogging
   1473.3 ms  ✓ Sobol
    851.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    890.5 ms  ✓ PDMats → StatsBaseExt
    832.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    646.2 ms  ✓ StructUtils → StructUtilsTablesExt
    593.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2665.5 ms  ✓ ThreadingUtilities
   1993.1 ms  ✓ NPZ
    944.8 ms  ✓ Rmath
   6666.3 ms  ✓ SparseConnectivityTracer
    626.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    654.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4677.2 ms  ✓ TimerOutputs
   1461.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    744.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    836.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3124.1 ms  ✓ FunctionWrappersWrappers
   1994.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2791.6 ms  ✓ Jieko
    936.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9355.5 ms  ✓ Krylov
    847.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2446.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3019.2 ms  ✓ Sundials_jll
   1033.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerChainRulesCoreExt
   8632.3 ms  ✓ SparseMatrixColorings
   2377.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1058.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1650.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1588.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
